  4.9036401E-09  1.4312061E+00  2.4411415E+00  2.4084900E+00  2.4206673E+00  4.1890866E+01  2.4227139E+00  2.4108779E+00  2.4401583E+00  1.4312363E+00  4.9036485E-09
 -1.0652761E-08  1.7189299E+00  2.7244235E+00  2.6923636E+00  2.7044018E+00  4.6546347E+01  2.7064870E+00  2.6948023E+00  2.7234356E+00  1.7189643E+00 -1.0652729E-08
 -1.5556372E-08  2.0253805E+00  3.0264932E+00  2.9950180E+00  3.0069182E+00  5.1917914E+01  3.0090419E+00  2.9975075E+00  3.0255001E+00  2.0254189E+00 -1.5556408E-08
  9.4692452E-09  2.3525917E+00  3.3493811E+00  3.3184842E+00  3.3302476E+00  5.8100197E+01  3.3324100E+00  3.3210248E+00  3.3483828E+00  2.3526338E+00  9.4689686E-09
 -1.0145509E-08  2.7021845E+00  3.6947054E+00  3.6643808E+00  3.6760085E+00  6.5167300E+01  3.6782094E+00  3.6669727E+00  3.6937017E+00  2.7022303E+00 -1.0145434E-08
 -1.0145446E-08  3.0768897E+00  4.0651938E+00  4.0354357E+00  4.0469288E+00  7.3236638E+01  4.0491684E+00  4.0380791E+00  4.0641847E+00  3.0769389E+00 -1.0145498E-08
  1.2877103E-09  1.6744899E-02  1.0149333E+00  9.8422989E-01  9.9609944E-01  2.3498340E+01  9.9808320E-01  9.8652600E-01  1.0139157E+00  1.6744899E-02  1.2856462E-09
 -2.0077939E-09  2.0745322E-01  1.2009553E+00  1.1708594E+00  1.1825812E+00  2.5231450E+01  1.1846088E+00  1.1732121E+00  1.1999334E+00  2.0745959E-01 -2.0081219E-09
 -2.1136276E-09  4.0821439E-01  1.3971102E+00  1.3676137E+00  1.3791896E+00  2.7247518E+01  1.3812605E+00  1.3700227E+00  1.3960841E+00  4.0822678E-01 -2.1136521E-09
 -2.7900243E-09  6.1991640E-01  1.6042833E+00  1.5753781E+00  1.5868096E+00  2.9602357E+01  1.5889236E+00  1.5778434E+00  1.6032528E+00  6.1993447E-01 -2.7899850E-09
  6.6791097E-09  8.4357759E-01  1.8234891E+00  1.7951676E+00  1.8064563E+00  3.2355760E+01  1.8086132E+00  1.7976892E+00  1.8224540E+00  8.4360105E-01  6.6790943E-09
 -1.4626388E-08  1.0803411E+00  2.0558668E+00  2.0281218E+00  2.0392691E+00  3.5570971E+01  2.0414689E+00  2.0306997E+00  2.0548269E+00  1.0803697E+00 -1.4626388E-08
  1.4076842E-08  1.3314757E+00  2.3026810E+00  2.2755057E+00  2.2865130E+00  3.9314626E+01  2.2887554E+00  2.2781399E+00  2.3016361E+00  1.3315092E+00  1.4076842E-08
 -1.1836129E-09  1.5984289E+00  2.5653749E+00  2.5387628E+00  2.5496314E+00  4.3659070E+01  2.5519164E+00  2.5414535E+00  2.5643249E+00  1.5984669E+00 -1.1836639E-09
  2.4941018E-08  1.8826337E+00  2.8453777E+00  2.8193227E+00  2.8300539E+00  4.8673611E+01  2.8323815E+00  2.8220701E+00  2.8443224E+00  1.8826761E+00  2.4940884E-08
  2.0290763E-09  2.1859711E+00  3.1445665E+00  3.1190628E+00  3.1296577E+00  5.4444341E+01  3.1320278E+00  3.1218670E+00  3.1435058E+00  2.1860176E+00  2.0291124E-09
 -1.8938047E-08  2.5099199E+00  3.4644166E+00  3.4394588E+00  3.4499185E+00  6.1039011E+01  3.4523311E+00  3.4423201E+00  3.4633504E+00  2.5099705E+00 -1.8938380E-08
 -1.2343621E-08  2.8569970E+00  3.8074416E+00  3.7830243E+00  3.7933498E+00  6.8563313E+01  3.7958051E+00  3.7859429E+00  3.8063697E+00  2.8570514E+00 -1.2343693E-08
 -2.6214372E-09  1.6663838E-02  9.7681611E-01  9.5144571E-01  9.6214975E-01  2.2213574E+01  9.6432624E-01  9.5398096E-01  9.7572525E-01  1.6663838E-02 -2.6210502E-09
 -4.5548940E-09  1.9413763E-01  1.1497884E+00  1.1249970E+00  1.1355533E+00  2.3801590E+01  1.1377778E+00  1.1275950E+00  1.1486939E+00  1.9414468E-01 -4.5548940E-09
 -4.6817125E-09  3.8080784E-01  1.3320363E+00  1.3078163E+00  1.3182267E+00  2.5658600E+01  1.3204990E+00  1.3104769E+00  1.3309378E+00  3.8082155E-01 -4.6817125E-09
  2.5786387E-09  5.7750821E-01  1.5243854E+00  1.5007295E+00  1.5109956E+00  2.7836983E+01  1.5133154E+00  1.5034527E+00  1.5232826E+00  5.7752822E-01  2.5786426E-09
 -3.3395359E-09  7.8519157E-01  1.7277822E+00  1.7046835E+00  1.7148068E+00  3.0392492E+01  1.7171738E+00  1.7074692E+00  1.7266750E+00  7.8521754E-01 -3.3395668E-09
  7.3554957E-09  1.0049239E+00  1.9432875E+00  1.9207395E+00  1.9307215E+00  3.3383805E+01  1.9331357E+00  1.9235878E+00  1.9421757E+00  1.0049555E+00  7.3554383E-09
  7.1863724E-09  1.2378841E+00  2.1720767E+00  2.1500731E+00  2.1599152E+00  3.6872426E+01  2.1623763E+00  2.1529839E+00  2.1709601E+00  1.2379211E+00  7.1863791E-09
 -7.6089427E-10  1.4854138E+00  2.4154881E+00  2.3940228E+00  2.4037263E+00  4.0924770E+01  2.4062343E+00  2.3969964E+00  2.4143664E+00  1.4854558E+00 -7.6092621E-10
 -8.5390797E-09  1.7488340E+00  2.6748400E+00  2.6539075E+00  2.6634736E+00  4.5604237E+01  2.6660285E+00  2.6569441E+00  2.6737133E+00  1.7488808E+00 -8.5391313E-09
  5.9182309E-10  2.0298807E+00  2.9518666E+00  2.9314614E+00  2.9408914E+00  5.0989114E+01  2.9434931E+00  2.9345612E+00  2.9507344E+00  2.0299322E+00  5.9181532E-10
  1.6912212E-10  2.3299039E+00  3.2479156E+00  3.2280325E+00  3.2373276E+00  5.7140891E+01  3.2399761E+00  3.2311958E+00  3.2467779E+00  2.3299597E+00  1.6906025E-10
 -1.5218227E-08  2.6512189E+00  3.5653007E+00  3.5459350E+00  3.5550960E+00  6.4154811E+01  3.5577915E+00  3.5491621E+00  3.5641573E+00  2.6512789E+00 -1.5218188E-08
 -3.2111498E-09  1.6573232E-02  9.4044650E-01  9.2010948E-01  9.2964511E-01  2.0992161E+01  9.3204021E-01  9.2291666E-01  9.3926462E-01  1.6573231E-02 -3.2143156E-09
  7.7042071E-09  1.8159110E-01  1.1011184E+00  1.0813366E+00  1.0907243E+00  2.2441754E+01  1.0931715E+00  1.0842127E+00  1.0999348E+00  1.8159891E-01  7.7042278E-09
  6.6579761E-09  3.5501573E-01  1.2702560E+00  1.2510215E+00  1.2602630E+00  2.4147796E+01  1.2627626E+00  1.2539670E+00  1.2690691E+00  3.5503091E-01  6.6579554E-09
  3.0225000E-09  5.3763111E-01  1.4486465E+00  1.4299524E+00  1.4390494E+00  2.6159366E+01  1.4416012E+00  1.4329674E+00  1.4474558E+00  5.3765323E-01  3.0225103E-09
  8.2431799E-09  7.3032984E-01  1.6371845E+00  1.6190242E+00  1.6279783E+00  2.8528351E+01  1.6305821E+00  1.6221087E+00  1.6359897E+00  7.3035853E-01  8.2432108E-09
  1.0990669E-09  9.3410609E-01  1.8368644E+00  1.8192318E+00  1.8280443E+00  3.1309016E+01  1.8307001E+00  1.8223858E+00  1.8356651E+00  9.3414101E-01  1.0991186E-09
  1.4372882E-09  1.1500555E+00  2.0487804E+00  2.0316699E+00  2.0403424E+00  3.4557948E+01  2.0430498E+00  2.0348936E+00  2.0475764E+00  1.1500963E+00  1.4372620E-09
  6.7636441E-09  1.3794218E+00  2.2741742E+00  2.2575805E+00  2.2661142E+00  3.8335935E+01  2.2688732E+00  2.2608740E+00  2.2729653E+00  1.3794682E+00  6.7636512E-09
 -1.5640970E-08  1.6234203E+00  2.5142584E+00  2.4981765E+00  2.5065727E+00  4.2700830E+01  2.5093834E+00  2.5015401E+00  2.5130445E+00  1.6234721E+00 -1.5640901E-08
  9.0463995E-09  1.8836547E+00  2.7706336E+00  2.7550589E+00  2.7633188E+00  4.7723521E+01  2.7661810E+00  2.7584927E+00  2.7694144E+00  1.8837115E+00  9.0463583E-09
 -1.0230004E-08  2.1613545E+00  3.0445258E+00  3.0294540E+00  3.0375786E+00  5.3459924E+01  3.0404924E+00  3.0329584E+00  3.0433011E+00  2.1614161E+00 -1.0230031E-08
 -3.5509399E-09  2.4586482E+00  3.3380599E+00  3.3234871E+00  3.3314775E+00  5.9995177E+01  3.3344430E+00  3.3270624E+00  3.3368298E+00  2.4587143E+00 -3.5508902E-09
  6.6640810E-10  1.6471481E-02  9.0571409E-01  8.9015147E-01  8.9850636E-01  1.9831175E+01  9.0114199E-01  8.9326039E-01  9.0443515E-01  1.6471481E-02  6.6518502E-10
 -2.2193219E-09  1.6974558E-01  1.0547609E+00  1.0397302E+00  1.0479370E+00  2.1148768E+01  1.0506313E+00  1.0429170E+00  1.0534782E+00  1.6975419E-01 -2.2193219E-09
  1.4794446E-10  3.3070252E-01  1.2116001E+00  1.1970959E+00  1.2051563E+00  2.2711596E+01  1.2079082E+00  1.2003598E+00  1.2103147E+00  3.3071925E-01  1.4796510E-10
  3.1704704E-09  5.0008033E-01  1.3769478E+00  1.3629645E+00  1.3708800E+00  2.4565349E+01  1.3736891E+00  1.3663054E+00  1.3756595E+00  5.0010473E-01  3.1704497E-09
  6.0872830E-09  6.7871552E-01  1.5516259E+00  1.5381583E+00  1.5459306E+00  2.6758132E+01  1.5487965E+00  1.5415760E+00  1.5503346E+00  6.7874715E-01  6.0872830E-09
 -1.0399103E-08  8.6753583E-01  1.7365507E+00  1.7235939E+00  1.7312244E+00  2.9340043E+01  1.7341469E+00  1.7270884E+00  1.7352563E+00  8.6757427E-01 -1.0399114E-08
  8.8350149E-09  1.0675596E+00  1.9327315E+00  1.9202808E+00  1.9277710E+00  3.2363077E+01  1.9307498E+00  1.9238522E+00  1.9314340E+00  1.0676046E+00  8.8350149E-09
  2.9591165E-09  1.2799384E+00  2.1413128E+00  2.1293637E+00  2.1367149E+00  3.5882743E+01  2.1397499E+00  2.1330121E+00  2.1400120E+00  1.2799895E+00  2.9590753E-09
 -3.2972732E-09  1.5057934E+00  2.3634101E+00  2.3519582E+00  2.3591718E+00  3.9951848E+01  2.3622628E+00  2.3556837E+00  2.3621059E+00  1.5058503E+00 -3.2972836E-09
 -3.2973436E-09  1.7465995E+00  2.6004942E+00  2.5895352E+00  2.5966124E+00  4.4634318E+01  2.5997595E+00  2.5933381E+00  2.5991864E+00  1.7466619E+00 -3.2972132E-09
  6.3409227E-09  2.0034816E+00  2.8536865E+00  2.8432164E+00  2.8501584E+00  4.9980913E+01  2.8533615E+00  2.8470970E+00  2.8523750E+00  2.0035493E+00  6.3409169E-09
  5.3263687E-09  2.2783872E+00  3.1249317E+00  3.1149464E+00  3.1217545E+00  5.6067555E+01  3.1250137E+00  3.1189051E+00  3.1236163E+00  2.2784598E+00  5.3263760E-09
 -3.3943568E-09  1.6357007E-02  8.7248771E-01  8.6148273E-01  8.6863844E-01  1.8726790E+01  8.7152979E-01  8.6491773E-01  8.7112321E-01  1.6357007E-02 -3.3904273E-09
 -3.1704599E-09  1.5855941E-01  1.0107322E+00  1.0002431E+00  1.0072508E+00  1.9918505E+01  1.0102059E+00  1.0037639E+00  1.0093661E+00  1.5856891E-01 -3.1704599E-09
  6.7635448E-10  3.0778162E-01  1.1559849E+00  1.1460090E+00  1.1528702E+00  2.1345134E+01  1.1558871E+00  1.1496140E+00  1.1546200E+00  3.0780007E-01  6.7637514E-10
  1.7543211E-09  4.6471969E-01  1.3089597E+00  1.2994912E+00  1.3062076E+00  2.3049472E+01  1.3092862E+00  1.3031804E+00  1.3075952E+00  4.6474657E-01  1.7543211E-09
 -3.8468324E-09  6.3015840E-01  1.4704538E+00  1.4614868E+00  1.4680602E+00  2.5076209E+01  1.4712003E+00  1.4652605E+00  1.4690891E+00  6.3019324E-01 -3.8468169E-09
  8.4968359E-09  8.0496371E-01  1.6413426E+00  1.6328713E+00  1.6393033E+00  2.7471537E+01  1.6425048E+00  1.6367295E+00  1.6399770E+00  8.0500608E-01  8.4968292E-09
  9.9341008E-09  9.9008180E-01  1.8225790E+00  1.8145979E+00  1.8208902E+00  3.0283078E+01  1.8241530E+00  1.8185410E+00  1.8212120E+00  9.9013130E-01  9.9341144E-09
 -1.4372690E-09  1.1865791E+00  2.0152342E+00  2.0077381E+00  2.0138921E+00  3.3561371E+01  2.0172163E+00  2.0117663E+00  2.0138653E+00  1.1866353E+00 -1.4372806E-09
 -5.1572711E-09  1.3954863E+00  2.2203422E+00  2.2133263E+00  2.2193434E+00  3.7354238E+01  2.2227290E+00  2.2174400E+00  2.2189710E+00  1.3955489E+00 -5.1572917E-09
  1.5049130E-08  1.6181623E+00  2.4392637E+00  2.4327235E+00  2.4386051E+00  4.1719254E+01  2.4420521E+00  2.4369231E+00  2.4378898E+00  1.6182309E+00  1.5049103E-08
 -2.5361143E-10  1.8556305E+00  2.6730229E+00  2.6669546E+00  2.6727019E+00  4.6702048E+01  2.6762104E+00  2.6712404E+00  2.6716461E+00  1.8557049E+00 -2.5366212E-10
 -9.4691276E-09  2.1096749E+00  2.9234039E+00  2.9178037E+00  2.9234180E+00  5.2370176E+01  2.9269881E+00  2.9221763E+00  2.9220237E+00  2.1097547E+00 -9.4690863E-09
 -9.7088372E-10  1.6228433E-02  8.4063077E-01  8.3399821E-01  8.3993387E-01  1.7672410E+01  8.4309569E-01  8.3778457E-01  8.3919797E-01  1.6228433E-02 -9.7366502E-10
  5.0516046E-09  1.4796097E-01  9.6806031E-01  9.6193643E-01  9.6772413E-01  1.8743784E+01  9.7095106E-01  9.6581317E-01  9.6663688E-01  1.4797143E-01  5.0515942E-09
 -8.4545611E-10  2.8611097E-01  1.1020560E+00  1.0964252E+00  1.1020671E+00  2.0041880E+01  1.1053639E+00  1.1003974E+00  1.1006310E+00  2.8613128E-01 -8.4545611E-10
 -5.0304495E-09  4.3133461E-01  1.2432727E+00  1.2381293E+00  1.2436272E+00  2.1606109E+01  1.2469934E+00  1.2421968E+00  1.2418459E+00  4.3136419E-01 -5.0304767E-09
  1.6909093E-09  5.8436772E-01  1.3924244E+00  1.3877638E+00  1.3931194E+00  2.3477475E+01  1.3965547E+00  1.3919265E+00  1.3909955E+00  5.8440603E-01  1.6909145E-09
  3.7200063E-09  7.4601802E-01  1.5503003E+00  1.5461188E+00  1.5513336E+00  2.5698192E+01  1.5548376E+00  1.5503768E+00  1.5488691E+00  7.4606458E-01  3.7200063E-09
 -2.4518224E-09  9.1716425E-01  1.7177634E+00  1.7140579E+00  1.7191334E+00  2.8311601E+01  1.7227058E+00  1.7184111E+00  1.7163296E+00  9.1721860E-01 -2.4518224E-09
  3.4663798E-09  1.0987924E+00  1.8957864E+00  1.8925541E+00  1.8974917E+00  3.1363452E+01  1.9011323E+00  1.8970029E+00  1.8943498E+00  1.0988541E+00  3.4663591E-09
  1.6063665E-09  1.2918518E+00  2.0853071E+00  2.0825456E+00  2.0873466E+00  3.4897036E+01  2.0910554E+00  2.0870903E+00  2.0838676E+00  1.2919205E+00  1.6063665E-09
  8.0318112E-09  1.4975893E+00  2.2875628E+00  2.2852700E+00  2.2899356E+00  3.8963808E+01  2.2937125E+00  2.2899107E+00  2.2861201E+00  1.4976646E+00  8.0318525E-09
  1.7669982E-08  1.7169404E+00  2.5034809E+00  2.5016547E+00  2.5061861E+00  4.3605013E+01  2.5100311E+00  2.5063919E+00  2.5020350E+00  1.7170220E+00  1.7670078E-08
 -1.8684590E-08  1.9515300E+00  2.7346795E+00  2.7333176E+00  2.7377161E+00  4.8880144E+01  2.7416293E+00  2.7381517E+00  2.7332299E+00  1.9516176E+00 -1.8684564E-08
  1.2461426E-09  1.6084926E-02  8.1000902E-01  8.0757554E-01  8.1226840E-01  1.6657486E+01  8.1572787E-01  8.1175267E-01  8.0850529E-01  1.6084928E-02  1.2479526E-09
 -4.1027734E-09  1.3790350E-01  9.2789402E-01  9.2594080E-01  9.3048595E-01  1.7615753E+01  9.3402757E-01  9.3022900E-01  9.2638070E-01  1.3791501E-01 -4.0981498E-09
  6.2141014E-09  2.6559194E-01  1.0522102E+00  1.0507472E+00  1.0551471E+00  1.8791850E+01  1.0587639E+00  1.0551399E+00  1.0506996E+00  2.6561427E-01  6.2141014E-09
  1.5640936E-09  3.9977024E-01  1.1829614E+00  1.1819877E+00  1.1862438E+00  2.0222547E+01  1.1899355E+00  1.1864849E+00  1.1814528E+00  3.9980274E-01  1.5640936E-09
 -6.6790980E-09  5.4112947E-01  1.3208523E+00  1.3203655E+00  1.3244797E+00  2.1945790E+01  1.3282460E+00  1.3249673E+00  1.3193450E+00  5.4117156E-01 -6.6791061E-09
 -9.7227301E-09  6.9042396E-01  1.4666488E+00  1.4666457E+00  1.4706197E+00  2.4000382E+01  1.4744604E+00  1.4713522E+00  1.4651423E+00  6.9047507E-01 -9.7227572E-09
 -6.4677175E-09  8.4847015E-01  1.6211771E+00  1.6216536E+00  1.6254892E+00  2.6425890E+01  1.6294043E+00  1.6264652E+00  1.6196708E+00  8.4852977E-01 -6.4677587E-09
  9.1309243E-09  1.0161798E+00  1.7853569E+00  1.7863088E+00  1.7900077E+00  2.9263755E+01  1.7939971E+00  1.7912258E+00  1.7838503E+00  1.0162474E+00  9.1309243E-09
  3.0436701E-09  1.1944262E+00  1.9600684E+00  1.9614911E+00  1.9650551E+00  3.2553088E+01  1.9691187E+00  1.9665138E+00  1.9585609E+00  1.1945015E+00  3.0436127E-09
  4.2272857E-09  1.3843531E+00  2.1464606E+00  2.1483497E+00  2.1517803E+00  3.6339811E+01  2.1559182E+00  2.1534785E+00  2.1449518E+00  1.3844355E+00  4.2272744E-09
  4.2273202E-10  1.5868135E+00  2.3453914E+00  2.3477422E+00  2.3510413E+00  4.0660893E+01  2.3552536E+00  2.3529777E+00  2.3438808E+00  1.5869027E+00  4.2272395E-10
 -1.7754191E-09  1.8032865E+00  2.5583434E+00  2.5611516E+00  2.5643208E+00  4.5568689E+01  2.5686078E+00  2.5664945E+00  2.5568308E+00  1.8033823E+00 -1.7754958E-09
 -1.8384565E-09  1.5926422E-02  7.8040071E-01  7.8205583E-01  7.8547979E-01  1.5667064E+01  7.8924427E-01  7.8664507E-01  7.7886904E-01  1.5926422E-02 -1.8392770E-09
 -2.8321949E-09  1.2832971E-01  8.9106021E-01  8.9320989E-01  8.9648838E-01  1.6512918E+01  9.0034441E-01  8.9792378E-01  8.8951675E-01  1.2834232E-01 -2.8323601E-09
  1.1836384E-09  2.4611889E-01  1.0042955E+00  1.0069325E+00  1.0100689E+00  1.7571109E+01  1.0140092E+00  1.0117641E+00  1.0027530E+00  2.4614334E-01  1.1836384E-09
 -5.5377365E-09  3.6987943E-01  1.1236485E+00  1.1267612E+00  1.1297581E+00  1.8875287E+01  1.1337823E+00  1.1317105E+00  1.1221064E+00  3.6991500E-01 -5.5377365E-09
  1.2681444E-10  5.0025939E-01  1.2497534E+00  1.2533325E+00  1.2561922E+00  2.0460090E+01  1.2603000E+00  1.2583994E+00  1.2482110E+00  5.0030544E-01  1.2682248E-10
 -2.0713775E-09  6.3796178E-01  1.3833008E+00  1.3873388E+00  1.3900637E+00  2.2360687E+01  1.3942547E+00  1.3925236E+00  1.3817575E+00  6.3801769E-01 -2.0713568E-09
  1.1413345E-09  7.8374342E-01  1.5250363E+00  1.5295277E+00  1.5321196E+00  2.4612724E+01  1.5363937E+00  1.5348306E+00  1.5234917E+00  7.8380862E-01  1.1413964E-09
  2.4095644E-09  9.3844528E-01  1.6757913E+00  1.6807315E+00  1.6831922E+00  2.7253308E+01  1.6875493E+00  1.6861528E+00  1.6742448E+00  9.3851925E-01  2.4095348E-09
  5.9181512E-10  1.1028691E+00  1.8363585E+00  1.8417442E+00  1.8440755E+00  3.0317320E+01  1.8485153E+00  1.8472843E+00  1.8348098E+00  1.1029513E+00  5.9182316E-10
  8.5390931E-09  1.2780606E+00  2.0077759E+00  2.0136045E+00  2.0158078E+00  3.3845384E+01  2.0203305E+00  2.0192640E+00  2.0062245E+00  1.2781506E+00  8.5391175E-09
  6.0027134E-09  1.4647966E+00  2.1908132E+00  2.1970828E+00  2.1991595E+00  3.7870300E+01  2.2037652E+00  2.2028622E+00  2.1892588E+00  1.4648941E+00  6.0027612E-09
  6.0027376E-09  1.6644182E+00  2.3868053E+00  2.3935145E+00  2.3954659E+00  4.2437710E+01  2.4001545E+00  2.3994145E+00  2.3852475E+00  1.6645227E+00  6.0027376E-09
 -3.7220625E-09  1.5753951E-02  7.5138347E-01  7.5697428E-01  7.5910458E-01  1.4681393E+01  7.6323147E-01  7.6204922E-01  7.4977313E-01  1.5753950E-02 -3.7179497E-09
 -2.6027494E-09  1.1921829E-01  8.4594406E-01  8.5197372E-01  8.5396683E-01  1.5425454E+01  8.5818861E-01  8.5718135E-01  8.4433386E-01  1.1923213E-01 -2.5968048E-09
 -9.9341066E-10  2.2763618E-01  9.5099301E-01  9.5746922E-01  9.5932638E-01  1.6378691E+01  9.6364167E-01  9.6280872E-01  9.4938344E-01  2.2766299E-01 -9.9341066E-10
  2.3250039E-09  3.4156018E-01  1.0615555E+00  1.0684860E+00  1.0702083E+00  1.7568928E+01  1.0746165E+00  1.0739573E+00  1.0599460E+00  3.4159917E-01  2.3250039E-09
  3.2127300E-09  4.6159686E-01  1.1782404E+00  1.1856307E+00  1.1872192E+00  1.9027605E+01  1.1917201E+00  1.1912339E+00  1.1766301E+00  4.6164729E-01  3.2127352E-09
  3.1281873E-09  5.8840056E-01  1.3017034E+00  1.3095576E+00  1.3110136E+00  2.0786500E+01  1.3156065E+00  1.3152929E+00  1.3000920E+00  5.8846174E-01  3.1281873E-09
  1.5218209E-09  7.2267203E-01  1.4326467E+00  1.4409674E+00  1.4422920E+00  2.2877664E+01  1.4469768E+00  1.4468349E+00  1.4310336E+00  7.2274332E-01  1.5218209E-09
 -4.4386492E-09  8.6518599E-01  1.5718459E+00  1.5806346E+00  1.5818290E+00  2.5334246E+01  1.5866055E+00  1.5866346E+00  1.5702306E+00  8.6526681E-01 -4.4386389E-09
 -1.0821841E-08  1.0166780E+00  1.7200372E+00  1.7292944E+00  1.7303600E+00  2.8187398E+01  1.7352282E+00  1.7354274E+00  1.7184193E+00  1.0167678E+00 -1.0821831E-08
  1.6908081E-10  1.1781024E+00  1.8781755E+00  1.8879010E+00  1.8888390E+00  3.1472868E+01  1.8937989E+00  1.8941675E+00  1.8765546E+00  1.1782006E+00  1.6910145E-10
  6.5945569E-09  1.3501667E+00  2.0469687E+00  2.0571616E+00  2.0579735E+00  3.5219865E+01  2.0630252E+00  2.0635622E+00  2.0453443E+00  1.3502730E+00  6.5945569E-09
 -3.5509150E-09  1.5340832E+00  2.2276291E+00  2.2382882E+00  2.2389754E+00  3.9467851E+01  2.2441189E+00  2.2448235E+00  2.2260011E+00  1.5341970E+00 -3.5509150E-09
  2.3657175E-11  1.5569626E-02  7.2224834E-01  7.3167374E-01  7.3250596E-01  1.3675114E+01  7.3703666E-01  7.3729444E-01  7.2054750E-01  1.5569627E-02  1.8615685E-11
 -3.3818242E-10  1.1047833E-01  8.1793447E-01  8.2782458E-01  8.2851544E-01  1.4336542E+01  8.3314962E-01  8.3359249E-01  8.1623619E-01  1.1049341E-01 -3.3818242E-10
 -6.4730211E-11  2.0996036E-01  9.1315542E-01  9.2357948E-01  9.2413434E-01  1.5185531E+01  9.2887172E-01  9.2949457E-01  9.1145812E-01  2.0998956E-01 -6.2088163E-11
 -2.9590958E-09  3.1454347E-01  1.0135473E+00  1.0244906E+00  1.0249123E+00  1.6263653E+01  1.0297524E+00  1.0305526E+00  1.0118503E+00  3.1458591E-01 -2.9590958E-09
 -1.2259110E-09  4.2479651E-01  1.1196755E+00  1.1311250E+00  1.1314165E+00  1.7599592E+01  1.1363589E+00  1.1373339E+00  1.1179781E+00  4.2485137E-01 -1.2259110E-09
  2.0713673E-09  5.4132887E-01  1.2321463E+00  1.2440904E+00  1.2442545E+00  1.9222106E+01  1.2492988E+00  1.2504464E+00  1.2304478E+00  5.4139540E-01  2.0713673E-09
  5.1150034E-09  6.6478917E-01  1.3516052E+00  1.3640338E+00  1.3640733E+00  2.1159962E+01  1.3692193E+00  1.3705370E+00  1.3499052E+00  6.6486666E-01  5.1150137E-09
 -2.4518155E-09  7.9588992E-01  1.4787621E+00  1.4916663E+00  1.4915837E+00  2.3442651E+01  1.4968312E+00  1.4983171E+00  1.4770600E+00  7.9597772E-01 -2.4518289E-09
 -2.0290839E-09  9.3530511E-01  1.6142884E+00  1.6276605E+00  1.6274582E+00  2.6097800E+01  1.6328071E+00  1.6344593E+00  1.6125837E+00  9.3540263E-01 -2.0291046E-09
  2.0290905E-09  1.0839026E+00  1.7590495E+00  1.7728827E+00  1.7725632E+00  2.9156646E+01  1.7780135E+00  1.7798301E+00  1.7573419E+00  1.0840093E+00  2.0290982E-09
  1.3527295E-08  1.2423260E+00  1.9136870E+00  1.9279753E+00  1.9275408E+00  3.2644894E+01  1.9330925E+00  1.9350720E+00  1.9119760E+00  1.2424413E+00  1.3527295E-08
 -1.6909118E-09  1.4116660E+00  2.0792896E+00  2.0940279E+00  2.0934804E+00  3.6596392E+01  2.0991337E+00  2.1012746E+00  2.0775749E+00  1.4117894E+00 -1.6909118E-09
  2.0546944E-09  1.5376461E-02  6.9074863E-01  7.0392319E-01  7.0349941E-01  1.2615250E+01  7.0848005E-01  7.1015746E-01  6.8894285E-01  1.5376461E-02  2.0457671E-09
 -2.4074029E-09  1.0208327E-01  7.7108903E-01  7.8495501E-01  7.8440861E-01  1.3163658E+01  7.8950424E-01  7.9135291E-01  7.6928562E-01  1.0209969E-01 -2.4116962E-09
 -1.8164094E-09  1.9312045E-01  8.5774446E-01  8.7203436E-01  8.7137311E-01  1.3917260E+01  8.7658297E-01  8.7859589E-01  8.5594259E-01  1.9315224E-01 -1.8190514E-09
 -3.1281820E-09  2.8892462E-01  9.4926309E-01  9.6398034E-01  9.6320612E-01  1.4894830E+01  9.6852948E-01  9.7070549E-01  9.4746201E-01  2.8897078E-01 -3.1281922E-09
  3.3395511E-09  3.9002480E-01  1.0461698E+00  1.0613176E+00  1.0604320E+00  1.6121973E+01  1.0658682E+00  1.0682064E+00  1.0443688E+00  3.9008445E-01  3.3395511E-09
 -9.3000148E-10  4.9698434E-01  1.1490239E+00  1.1646052E+00  1.1636097E+00  1.7624171E+01  1.1691582E+00  1.1716579E+00  1.1472224E+00  4.9705663E-01 -9.3000148E-10
 -1.4372752E-09  6.1039939E-01  1.2584179E+00  1.2744353E+00  1.2733310E+00  1.9426736E+01  1.2789915E+00  1.2816523E+00  1.2566153E+00  6.1048354E-01 -1.4372752E-09
 -6.9750117E-09  7.3092122E-01  1.3749994E+00  1.3914554E+00  1.3902434E+00  2.1555440E+01  1.3960155E+00  1.3988370E+00  1.3731952E+00  7.3101651E-01 -6.9750117E-09
 -2.7900047E-09  8.5916348E-01  1.4993787E+00  1.5162755E+00  1.5149568E+00  2.4034323E+01  1.5208404E+00  1.5238222E+00  1.4975724E+00  8.5926924E-01 -2.7900047E-09
  8.7081967E-09  9.9591112E-01  1.6323375E+00  1.6496770E+00  1.6482525E+00  2.6890270E+01  1.6542475E+00  1.6573896E+00  1.6305287E+00  9.9602672E-01  8.7081967E-09
  8.4545597E-09  1.1417461E+00  1.7744548E+00  1.7922387E+00  1.7907092E+00  3.0145515E+01  1.7968156E+00  1.8001179E+00  1.7726430E+00  1.1418710E+00  8.4545597E-09
  6.5945564E-09  1.2976446E+00  1.9267037E+00  1.9449336E+00  1.9433000E+00  3.3828671E+01  1.9495179E+00  1.9529804E+00  1.9248887E+00  1.2977782E+00  6.5945564E-09
